[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(9)^2, 0, 0, 0 ], [ 0, E(9)^2+E(9)^5, 0, 0 ], [ 0, 0, -E(9)^5, 0 ], [ 0, 0, 0, -1 ] ] ), rec(
S := [ [ -1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, 1/3*E(9)^2-1/3*E(9)^7, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, 1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 0 ] ],
T := [ [ -E(9)^2, 0, 0, 0 ], [ 0, E(9)^2+E(9)^5, 0, 0 ], [ 0, 0, -E(9)^5, 0 ], [ 0, 0, 0, -1 ] ] ), rec(
S := [ [ 1/3*E(9)^4-1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ E(9)^4+E(9)^7, 0, 0, 0 ], [ 0, -E(9)^4, 0, 0 ], [ 0, 0, -E(9)^7, 0 ], [ 0, 0, 0, -E(3) ] ] ), rec(
S := [ [ -1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2-1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2+1/3*E(9)^4+1/3*E(9)^5+1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 0 ] ],
T := [ [ E(9)^4+E(9)^7, 0, 0, 0 ], [ 0, -E(9)^4, 0, 0 ], [ 0, 0, -E(9)^7, 0 ], [ 0, 0, 0, -E(3) ] ] ), rec(
S := [ [ -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17 ], [ 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17, 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17 ], [ 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17 ], [ 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17, 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(20)^9, 0, 0, 0 ], [ 0, E(20), 0, 0 ], [ 0, 0, E(20)^13, 0 ], [ 0, 0, 0, E(20)^17 ] ] ), rec(
S := [ [ 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17 ], [ -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17, -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17 ], [ -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17 ], [ -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17, -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(20)^9, 0, 0, 0 ], [ 0, -E(20), 0, 0 ], [ 0, 0, -E(20)^13, 0 ], [ 0, 0, 0, -E(20)^17 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14 ], [ 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ], [ 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, -1/10*E(15)+1/5*E(15)^2+1/10*E(15)^4-1/5*E(15)^7-1/5*E(15)^8+1/10*E(15)^11+1/5*E(15)^13-1/10*E(15)^14 ], [ 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/10*E(15)+1/5*E(15)^2+1/10*E(15)^4-1/5*E(15)^7-1/5*E(15)^8+1/10*E(15)^11+1/5*E(15)^13-1/10*E(15)^14, -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17 ] ],
T := [ [ E(20)^9, 0, 0, 0 ], [ 0, -E(20)^9, 0, 0 ], [ 0, 0, E(20), 0 ], [ 0, 0, 0, -E(20) ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(15)^2+1/5*E(15)^7+1/5*E(15)^8-1/5*E(15)^13, -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14 ], [ -1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14, 1/5*E(15)^2-1/5*E(15)^7-1/5*E(15)^8+1/5*E(15)^13 ], [ -1/5*E(15)^2+1/5*E(15)^7+1/5*E(15)^8-1/5*E(15)^13, -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14, -1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ], [ -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14, 1/5*E(15)^2-1/5*E(15)^7-1/5*E(15)^8+1/5*E(15)^13, -1/5*E(20)+1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(20)^9, 0, 0, 0 ], [ 0, -E(20), 0, 0 ], [ 0, 0, -E(20)^13, 0 ], [ 0, 0, 0, -E(20)^17 ] ] ), rec(
S := [ [ -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(15)-1/10*E(15)^2+1/5*E(15)^4+1/10*E(15)^7+1/10*E(15)^8+1/5*E(15)^11-1/10*E(15)^13-1/5*E(15)^14, -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14 ], [ -1/5*E(15)-1/10*E(15)^2+1/5*E(15)^4+1/10*E(15)^7+1/10*E(15)^8+1/5*E(15)^11-1/10*E(15)^13-1/5*E(15)^14, 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17 ], [ -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14 ], [ 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(20)^13, 0, 0, 0 ], [ 0, -E(20)^13, 0, 0 ], [ 0, 0, E(20)^17, 0 ], [ 0, 0, 0, -E(20)^17 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(15)^2-1/5*E(15)^7-1/5*E(15)^8+1/5*E(15)^13, 1/5*E(15)-1/5*E(15)^4-1/5*E(15)^11+1/5*E(15)^14 ], [ 1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)-1/5*E(15)^4-1/5*E(15)^11+1/5*E(15)^14, -1/5*E(15)^2+1/5*E(15)^7+1/5*E(15)^8-1/5*E(15)^13 ], [ 1/5*E(15)^2-1/5*E(15)^7-1/5*E(15)^8+1/5*E(15)^13, 1/5*E(15)-1/5*E(15)^4-1/5*E(15)^11+1/5*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ], [ 1/5*E(15)-1/5*E(15)^4-1/5*E(15)^11+1/5*E(15)^14, -1/5*E(15)^2+1/5*E(15)^7+1/5*E(15)^8-1/5*E(15)^13, 1/5*E(20)-1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(20)^9, 0, 0, 0 ], [ 0, E(20), 0, 0 ], [ 0, 0, E(20)^13, 0 ], [ 0, 0, 0, E(20)^17 ] ] ), rec(
S := [ [ -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(7)+1/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4-1/7*E(7)^5-1/7*E(7)^6 ] ],
T := [ [ E(21)^10, 0, 0, 0 ], [ 0, E(21)^19, 0, 0 ], [ 0, 0, E(21)^13, 0 ], [ 0, 0, 0, E(3) ] ] ), rec(
S := [ [ -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(7)+1/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4-1/7*E(7)^5-1/7*E(7)^6 ] ],
T := [ [ E(21)^17, 0, 0, 0 ], [ 0, E(21)^5, 0, 0 ], [ 0, 0, E(21)^20, 0 ], [ 0, 0, 0, E(3)^2 ] ] ), rec(
S := [ [ -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(7)-1/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4+1/7*E(7)^5+1/7*E(7)^6 ] ],
T := [ [ E(21)^2, 0, 0, 0 ], [ 0, E(21)^8, 0, 0 ], [ 0, 0, E(21)^11, 0 ], [ 0, 0, 0, E(3)^2 ] ] ), rec(
S := [ [ -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(7)-1/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4+1/7*E(7)^5+1/7*E(7)^6 ] ],
T := [ [ E(21)^16, 0, 0, 0 ], [ 0, E(21), 0, 0 ], [ 0, 0, E(21)^4, 0 ], [ 0, 0, 0, E(3) ] ] ), rec(
S := [ [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2 ], [ -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19 ], [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19 ] ],
