[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
S := [ [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^3, 0 ], [ 0, E(32)^11 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32), 0 ], [ 0, E(32)^9 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^9, 0 ], [ 0, E(32) ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^9, 0 ], [ 0, -E(32) ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32), 0 ], [ 0, -E(32)^9 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^3, 0 ], [ 0, -E(32)^11 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^11, 0 ], [ 0, -E(32)^3 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^11, 0 ], [ 0, E(32)^3 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^3, 0 ], [ 0, E(32)^11 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32), 0 ], [ 0, E(32)^9 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^9, 0 ], [ 0, E(32) ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^9, 0 ], [ 0, -E(32) ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32), 0 ], [ 0, -E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^3, 0 ], [ 0, -E(32)^11 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^11, 0 ], [ 0, -E(32)^3 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^11, 0 ], [ 0, E(32)^3 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^3, 0 ], [ 0, E(32)^11 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32), 0 ], [ 0, E(32)^9 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^9, 0 ], [ 0, E(32) ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^9, 0 ], [ 0, -E(32) ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32), 0 ], [ 0, -E(32)^9 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^3, 0 ], [ 0, -E(32)^11 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^11, 0 ], [ 0, -E(32)^3 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^11, 0 ], [ 0, E(32)^3 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^3, 0 ], [ 0, E(32)^11 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32), 0 ], [ 0, E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^9, 0 ], [ 0, E(32) ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^9, 0 ], [ 0, -E(32) ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32), 0 ], [ 0, -E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32), 0 ], [ 0, E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^9, 0 ], [ 0, E(32) ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^9, 0 ], [ 0, -E(32) ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32), 0 ], [ 0, -E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ], [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^5, 0 ], [ 0, E(32)^13 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^13, 0 ], [ 0, E(32)^5 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^13, 0 ], [ 0, -E(32)^5 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^5, 0 ], [ 0, -E(32)^13 ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32), 0 ], [ 0, E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32)^9, 0 ], [ 0, E(32) ] ] ), rec(
S := [ [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32)^9, 0 ], [ 0, -E(32) ] ] ), rec(
S := [ [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32), 0 ], [ 0, -E(32)^9 ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ E(32), 0 ], [ 0, E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ E(32)^9, 0 ], [ 0, E(32) ] ] ), rec(
S := [ [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)^3+1/2*E(16)^5 ], [ -1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)^3+1/2*E(16)^5 ] ],
T := [ [ -E(32)^9, 0 ], [ 0, -E(32) ] ] ), rec(
S := [ [ -1/2*E(16)^3+1/2*E(16)^5, -1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3+1/2*E(16)^5, 1/2*E(16)^3-1/2*E(16)^5 ] ],
T := [ [ -E(32), 0 ], [ 0, -E(32)^9 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
